id_venta;id_pedido;id_cliente;id_producto;id_empleado;fecha_venta;cantidad
663;663;127;DS020;11;2022-10-25;3
664;664;388;DS017;7;2022-10-26;2
665;665;111;DS003;6;2022-10-28;5
666;666;85;DS046;15;2022-10-29;2
667;667;131;DS067;17;2022-10-29;3
668;668;494;DS024;10;2022-10-31;1
669;669;169;DS004;9;2022-10-31;4
670;670;121;DS023;7;2022-11-01;1
671;671;364;DS020;1;2022-11-02;2
672;672;500;DS026;2;2022-11-04;1
673;673;243;DS035;11;2022-11-04;4
674;674;62;DS039;17;2022-11-05;2
675;675;156;DS046;11;2022-11-06;4
676;676;448;DS029;18;2022-11-07;5
677;677;491;DS045;17;2022-11-08;4
678;678;378;DS050;19;2022-11-09;3
679;679;47;DS046;17;2022-11-10;1
680;680;261;DS010;7;2022-11-11;1
681;681;346;DS004;10;2022-11-13;2
682;682;89;DS002;10;2022-11-13;2
683;683;240;DS028;2;2022-11-15;2
684;684;127;DS034;7;2022-11-16;3
685;685;229;DS060;1;2022-11-16;5
686;686;317;DS079;2;2022-11-17;4
687;687;419;DS053;20;2022-11-18;1
688;688;234;DS023;8;2022-11-20;3
689;689;290;DS063;15;2022-11-20;1
690;690;103;DS001;13;2022-11-21;3
691;691;189;DS028;14;2022-11-23;3
692;692;253;DS052;15;2022-11-24;1
693;693;307;DS038;9;2022-11-25;3
694;694;217;DS073;6;2022-11-26;1
695;695;445;DS039;2;2022-11-27;4
696;696;198;DS053;16;2022-11-27;4
697;697;219;DS079;6;2022-11-28;2
698;698;336;DS063;13;2022-11-30;1
699;699;40;DS045;10;2022-12-01;1
700;700;349;DS021;15;2022-12-02;2
701;701;87;DS041;16;2022-12-02;4
702;702;56;DS020;6;2022-12-03;2
703;703;2;DS014;15;2022-12-04;5
704;704;234;DS020;12;2022-12-06;3
705;705;465;DS020;4;2022-12-06;2
706;706;180;DS012;4;2022-12-07;2
707;707;478;DS004;3;2022-12-08;3
708;708;441;DS045;2;2022-12-10;1
709;709;338;DS009;12;2022-12-10;5
710;710;14;DS003;12;2022-12-12;2
711;711;286;DS057;6;2022-12-13;2
712;712;378;DS011;17;2022-12-13;5
713;713;498;DS021;3;2022-12-15;1
714;714;222;DS061;11;2022-12-16;3
715;715;404;DS059;11;2022-12-16;4
716;716;116;DS071;18;2022-12-18;4
717;717;228;DS034;7;2022-12-19;4
718;718;291;DS068;16;2022-12-20;2
719;719;429;DS070;3;2022-12-20;5
720;720;290;DS030;5;2022-12-21;4
721;721;399;DS063;16;2022-12-22;3
722;722;479;DS063;16;2022-12-24;3
723;723;110;DS051;10;2022-12-24;1
724;724;29;DS077;20;2022-12-26;5
725;725;165;DS061;9;2022-12-26;2
726;726;288;DS073;16;2022-12-28;4
727;727;102;DS010;13;2022-12-29;1
728;728;30;DS035;13;2022-12-30;2
729;729;189;DS074;17;2022-12-30;2
730;730;40;DS005;17;2023-01-01;5
731;731;219;DS051;8;2023-01-01;3
732;732;139;DS027;10;2023-01-03;1
733;733;371;DS001;5;2023-01-03;1
734;734;444;DS002;20;2023-01-05;4
735;735;95;DS078;12;2023-01-05;3
736;736;479;DS032;11;2023-01-07;4
737;737;235;DS025;9;2023-01-08;4
738;738;419;DS020;3;2023-01-08;1
739;739;347;DS027;14;2023-01-10;2
740;740;8;DS009;6;2023-01-10;4
741;741;83;DS007;14;2023-01-12;4
742;742;419;DS039;16;2023-01-13;2
743;743;86;DS026;11;2023-01-13;2
744;744;336;DS009;18;2023-01-15;3
745;745;308;DS022;6;2023-01-16;1
746;746;221;DS015;8;2023-01-16;5
747;747;243;DS080;12;2023-01-17;2
748;748;312;DS045;1;2023-01-18;1
749;749;421;DS014;11;2023-01-19;1
750;750;270;DS057;1;2023-01-21;5
751;751;421;DS066;14;2023-01-21;1
752;752;436;DS025;14;2023-01-22;2
753;753;344;DS032;4;2023-01-23;5
754;754;262;DS076;19;2023-01-25;3
755;755;59;DS009;14;2023-01-25;4
756;756;225;DS059;5;2023-01-27;1
757;757;205;DS038;16;2023-01-28;4
758;758;321;DS023;10;2023-01-29;3
759;759;276;DS062;12;2023-01-29;4
760;760;210;DS032;13;2023-01-30;3
761;761;470;DS022;11;2023-02-01;3
762;762;476;DS052;3;2023-02-01;3
763;763;235;DS059;13;2023-02-03;2
764;764;115;DS047;20;2023-02-03;1
765;765;471;DS025;11;2023-02-04;4
766;766;116;DS005;19;2023-02-06;1
767;767;186;DS075;4;2023-02-07;3
768;768;144;DS047;15;2023-02-07;1
769;769;444;DS004;10;2023-02-09;1
770;770;236;DS006;17;2023-02-09;4
771;771;145;DS008;6;2023-02-11;5
772;772;479;DS023;4;2023-02-11;5
773;773;20;DS007;16;2023-02-13;2
774;774;351;DS061;18;2023-02-14;5
775;775;44;DS051;12;2023-02-15;1
776;776;157;DS067;11;2023-02-16;1
777;777;455;DS051;9;2023-02-17;1
778;778;357;DS070;5;2023-02-17;5
779;779;59;DS058;14;2023-02-19;1
780;780;56;DS017;16;2023-02-19;2
781;781;294;DS059;2;2023-02-20;5
782;782;455;DS007;12;2023-02-21;3
783;783;104;DS079;9;2023-02-22;3
784;784;293;DS016;12;2023-02-23;5
785;785;13;DS015;16;2023-02-24;2
786;786;349;DS011;18;2023-02-25;2
787;787;25;DS033;9;2023-02-26;3
788;788;402;DS032;9;2023-02-28;3
789;789;162;DS007;2;2023-03-01;2
790;790;362;DS036;14;2023-03-02;4
791;791;342;DS033;14;2023-03-03;3
792;792;50;DS058;11;2023-03-03;4
793;793;135;DS036;12;2023-03-04;1
794;794;347;DS026;15;2023-03-06;5
795;795;383;DS039;8;2023-03-06;3
796;796;310;DS080;4;2023-03-07;3
797;797;100;DS001;11;2023-03-09;4
798;798;253;DS045;5;2023-03-09;4
799;799;176;DS002;17;2023-03-11;3
800;800;51;DS030;1;2023-03-12;5
801;801;279;DS003;17;2023-03-12;4
802;802;319;DS030;14;2023-03-14;5
803;803;84;DS038;12;2023-03-15;5
804;804;42;DS043;9;2023-03-15;3
805;805;17;DS044;2;2023-03-17;2
806;806;94;DS058;10;2023-03-17;4
807;807;168;DS052;5;2023-03-18;4
808;808;392;DS068;1;2023-03-19;2
809;809;461;DS053;3;2023-03-20;2
810;810;220;DS080;6;2023-03-22;5
811;811;172;DS004;12;2023-03-23;2
812;812;216;DS024;1;2023-03-24;4
813;813;90;DS021;5;2023-03-25;5
814;814;66;DS070;7;2023-03-25;1
815;815;190;DS003;16;2023-03-26;4
816;816;200;DS014;3;2023-03-27;2
817;817;19;DS038;19;2023-03-28;2
818;818;252;DS025;12;2023-03-29;5
819;819;20;DS038;9;2023-03-31;5
820;820;105;DS022;14;2023-04-01;5
821;821;90;DS059;17;2023-04-02;5
822;822;189;DS068;15;2023-04-02;1
823;823;239;DS027;19;2023-04-03;1
824;824;475;DS038;7;2023-04-05;1
825;825;54;DS048;16;2023-04-05;4
826;826;86;DS026;10;2023-04-07;4
827;827;427;DS001;9;2023-04-07;2
828;828;119;DS004;7;2023-04-09;2
829;829;404;DS028;19;2023-04-09;1
830;830;30;DS029;20;2023-04-11;3
831;831;52;DS038;11;2023-04-12;4
832;832;103;DS015;19;2023-04-13;1
833;833;118;DS010;19;2023-04-14;5
834;834;55;DS037;6;2023-04-15;2
835;835;84;DS071;5;2023-04-16;2
836;836;129;DS024;3;2023-04-17;3
837;837;388;DS073;7;2023-04-18;3
838;838;79;DS004;14;2023-04-19;5
839;839;352;DS060;20;2023-04-19;5
840;840;205;DS030;3;2023-04-21;2
841;841;392;DS002;5;2023-04-22;2
842;842;26;DS067;20;2023-04-23;1
843;843;361;DS062;19;2023-04-23;3
844;844;59;DS034;8;2023-04-25;3
845;845;216;DS062;15;2023-04-26;4
846;846;83;DS053;7;2023-04-26;5
847;847;354;DS071;2;2023-04-27;2
848;848;298;DS032;5;2023-04-28;4
849;849;145;DS078;11;2023-04-30;4
850;850;452;DS033;18;2023-04-30;1
851;851;47;DS014;3;2023-05-01;1
852;852;478;DS060;3;2023-05-03;5
853;853;25;DS001;7;2023-05-03;1
854;854;406;DS054;16;2023-05-05;1
855;855;265;DS027;15;2023-05-06;1
856;856;375;DS014;17;2023-05-06;5
857;857;142;DS021;1;2023-05-08;5
858;858;391;DS033;7;2023-05-09;4
859;859;110;DS031;12;2023-05-10;4
860;860;10;DS062;19;2023-05-10;3
861;861;174;DS056;19;2023-05-11;5
862;862;116;DS067;10;2023-05-12;4
863;863;470;DS066;10;2023-05-14;3
864;864;380;DS015;13;2023-05-15;5
865;865;85;DS022;4;2023-05-16;2
866;866;206;DS019;19;2023-05-17;4
867;867;21;DS068;3;2023-05-18;2
868;868;373;DS048;19;2023-05-18;3
869;869;172;DS021;18;2023-05-19;5
870;870;44;DS013;11;2023-05-21;4
871;871;11;DS003;11;2023-05-22;2
872;872;330;DS016;19;2023-05-23;3
873;873;354;DS050;1;2023-05-23;2
874;874;330;DS039;19;2023-05-25;1
875;875;283;DS044;1;2023-05-25;5
876;876;215;DS042;17;2023-05-26;1
877;877;350;DS067;15;2023-05-27;4
878;878;474;DS005;5;2023-05-29;2
879;879;438;DS045;4;2023-05-29;5
880;880;371;DS042;6;2023-05-30;4
881;881;224;DS027;14;2023-06-01;4
882;882;489;DS010;7;2023-06-02;4
883;883;68;DS060;13;2023-06-03;1
884;884;150;DS037;1;2023-06-03;3
885;885;199;DS049;6;2023-06-05;2
886;886;288;DS012;15;2023-06-05;5
887;887;67;DS064;15;2023-06-06;5
888;888;209;DS061;2;2023-06-07;3
889;889;75;DS002;6;2023-06-09;4
890;890;271;DS002;12;2023-06-10;5
891;891;21;DS054;18;2023-06-11;1
892;892;436;DS024;20;2023-06-12;5
893;893;333;DS079;17;2023-06-12;4
894;894;384;DS027;19;2023-06-14;5
895;895;141;DS053;6;2023-06-14;5
896;896;270;DS078;19;2023-06-15;2
897;897;269;DS049;12;2023-06-16;2
898;898;55;DS007;15;2023-06-18;1
899;899;309;DS015;1;2023-06-19;3
900;900;35;DS029;6;2023-06-19;3
901;901;394;DS013;18;2023-06-21;3
902;902;309;DS013;6;2023-06-21;5
903;903;232;DS074;10;2023-06-23;1
904;904;275;DS075;17;2023-06-24;4
905;905;266;DS065;2;2023-06-24;2
906;906;296;DS077;17;2023-06-25;5
907;907;414;DS011;7;2023-06-26;5
908;908;199;DS011;17;2023-06-27;3
909;909;463;DS024;18;2023-06-28;5
910;910;95;DS077;17;2023-06-29;2
911;911;482;DS004;8;2023-07-01;1
912;912;496;DS022;3;2023-07-01;1
913;913;328;DS007;6;2023-07-03;2
914;914;265;DS037;1;2023-07-03;2
915;915;498;DS008;16;2023-07-04;5
916;916;426;DS012;3;2023-07-06;4
917;917;392;DS001;18;2023-07-06;1
918;918;294;DS068;7;2023-07-07;2
919;919;214;DS037;17;2023-07-09;2
920;920;140;DS016;6;2023-07-10;1
921;921;313;DS068;12;2023-07-10;3
922;922;114;DS058;13;2023-07-11;4
923;923;332;DS047;6;2023-07-13;1
924;924;469;DS076;14;2023-07-14;1
925;925;70;DS070;15;2023-07-15;5
926;926;205;DS076;10;2023-07-15;1
927;927;348;DS034;5;2023-07-16;5
928;928;490;DS077;2;2023-07-17;1
929;929;440;DS066;12;2023-07-18;5
930;930;312;DS021;18;2023-07-20;5
931;931;309;DS075;2;2023-07-21;3
932;932;140;DS032;10;2023-07-21;5
933;933;262;DS055;1;2023-07-23;1
934;934;351;DS008;5;2023-07-24;2
935;935;476;DS064;18;2023-07-24;5
936;936;89;DS057;3;2023-07-26;1
937;937;12;DS024;13;2023-07-27;1
938;938;102;DS003;10;2023-07-28;2
939;939;495;DS042;11;2023-07-28;3
940;940;87;DS007;2;2023-07-29;4
941;941;231;DS015;9;2023-07-31;3
942;942;479;DS012;1;2023-08-01;2
943;943;243;DS073;20;2023-08-01;5
944;944;331;DS051;9;2023-08-03;5
945;945;490;DS072;11;2023-08-03;5
946;946;371;DS027;20;2023-08-05;3
947;947;64;DS064;8;2023-08-05;5
948;948;325;DS076;17;2023-08-07;2
949;949;283;DS040;13;2023-08-08;1
950;950;344;DS032;14;2023-08-09;3
951;951;128;DS054;15;2023-08-10;5
952;952;255;DS024;3;2023-08-10;2
953;953;419;DS064;5;2023-08-11;2
954;954;404;DS070;17;2023-08-12;5
955;955;97;DS041;18;2023-08-13;4
956;956;408;DS065;2;2023-08-15;5
957;957;437;DS021;7;2023-08-15;3
958;958;300;DS001;7;2023-08-16;3
959;959;149;DS053;3;2023-08-17;5
960;960;78;DS008;11;2023-08-19;3
961;961;134;DS034;13;2023-08-19;4
962;962;464;DS074;8;2023-08-20;3
963;963;170;DS019;11;2023-08-22;3
964;964;216;DS052;8;2023-08-23;1
965;965;107;DS045;12;2023-08-23;4
966;966;82;DS042;3;2023-08-24;3
967;967;68;DS080;7;2023-08-26;3
968;968;194;DS016;1;2023-08-26;4
969;969;169;DS050;13;2023-08-28;5
970;970;70;DS014;4;2023-08-28;2
971;971;317;DS076;15;2023-08-29;4
972;972;474;DS053;6;2023-08-30;1
973;973;454;DS032;17;2023-08-31;1
974;974;141;DS070;13;2023-09-02;4
975;975;180;DS062;3;2023-09-02;1
976;976;56;DS056;2;2023-09-03;4
977;977;260;DS011;19;2023-09-05;5
978;978;329;DS042;16;2023-09-06;2
979;979;367;DS063;7;2023-09-07;3
980;980;182;DS033;17;2023-09-08;2
981;981;287;DS063;16;2023-09-08;4
982;982;168;DS067;4;2023-09-09;3
983;983;141;DS021;5;2023-09-11;4
984;984;224;DS011;20;2023-09-11;1
985;985;346;DS020;7;2023-09-12;1
986;986;332;DS001;13;2023-09-14;2
987;987;464;DS065;16;2023-09-15;4
988;988;366;DS063;17;2023-09-15;1
989;989;495;DS012;20;2023-09-16;3
990;990;135;DS061;17;2023-09-18;3
991;991;31;DS012;19;2023-09-19;1
992;992;279;DS029;13;2023-09-19;4
993;993;24;DS009;19;2023-09-21;3
994;994;434;DS069;15;2023-09-22;1
995;995;122;DS068;13;2023-09-23;4
996;996;361;DS078;11;2023-09-24;4
997;997;381;DS030;16;2023-09-25;5
998;998;298;DS020;10;2023-09-26;3
999;999;469;DS023;10;2023-09-26;5
1000;1000;429;DS062;15;2023-09-27;2
1001;1001;218;DS045;5;2023-09-29;3
1002;1002;313;DS044;7;2023-09-30;5
1003;1003;499;DS050;10;2023-09-30;3
1004;1004;60;DS016;1;2023-10-02;4
1005;1005;168;DS064;3;2023-10-03;4
1006;1006;206;DS064;17;2023-10-03;3
1007;1007;440;DS071;5;2023-10-04;4
1008;1008;469;DS072;18;2023-10-06;1
1009;1009;211;DS018;13;2023-10-07;1
1010;1010;495;DS008;18;2023-10-07;3
1011;1011;429;DS041;7;2023-10-09;3
1012;1012;353;DS069;20;2023-10-10;4
1013;1013;323;DS025;2;2023-10-10;1
1014;1014;315;DS034;15;2023-10-11;5
1015;1015;5;DS011;3;2023-10-13;5
1016;1016;273;DS053;12;2023-10-14;4
1017;1017;213;DS049;13;2023-10-14;2
1018;1018;462;DS004;7;2023-10-16;3
1019;1019;161;DS077;16;2023-10-17;5
1020;1020;381;DS005;6;2023-10-18;4
1021;1021;337;DS078;9;2023-10-19;1
1022;1022;260;DS061;19;2023-10-19;2
1023;1023;398;DS029;12;2023-10-21;3
1024;1024;226;DS069;18;2023-10-22;1
1025;1025;191;DS069;1;2023-10-22;2
1026;1026;436;DS040;15;2023-10-24;3
1027;1027;145;DS004;18;2023-10-24;3
1028;1028;184;DS060;17;2023-10-25;4
1029;1029;370;DS041;16;2023-10-27;2
1030;1030;25;DS066;4;2023-10-27;2
1031;1031;152;DS007;9;2023-10-29;1
1032;1032;31;DS026;12;2023-10-29;1
1033;1033;98;DS061;4;2023-10-31;2
1034;1034;299;DS009;1;2023-11-01;2
1035;1035;443;DS074;16;2023-11-01;1
1036;1036;276;DS006;10;2023-11-02;4
1037;1037;303;DS044;9;2023-11-03;2
1038;1038;306;DS048;1;2023-11-04;1
1039;1039;150;DS029;8;2023-11-06;3
1040;1040;162;DS063;12;2023-11-06;5
1041;1041;422;DS005;5;2023-11-08;5
1042;1042;268;DS010;12;2023-11-08;1
1043;1043;176;DS063;8;2023-11-10;3
1044;1044;183;DS007;13;2023-11-10;4
1045;1045;119;DS039;14;2023-11-11;2
1046;1046;110;DS077;7;2023-11-13;2
1047;1047;11;DS005;14;2023-11-14;3
1048;1048;242;DS028;20;2023-11-14;1
1049;1049;365;DS042;4;2023-11-15;2
1050;1050;428;DS064;13;2023-11-16;3
1051;1051;472;DS012;6;2023-11-18;4
1052;1052;267;DS061;5;2023-11-18;4
1053;1053;262;DS026;11;2023-11-20;2
1054;1054;18;DS032;15;2023-11-21;2
1055;1055;108;DS018;13;2023-11-22;2
1056;1056;310;DS018;14;2023-11-22;4
1057;1057;475;DS063;17;2023-11-24;2
1058;1058;79;DS027;15;2023-11-24;3
1059;1059;62;DS008;18;2023-11-26;1
1060;1060;86;DS070;2;2023-11-27;5
1061;1061;446;DS077;8;2023-11-28;5
1062;1062;35;DS059;19;2023-11-29;2
1063;1063;466;DS024;11;2023-11-29;1
1064;1064;377;DS024;5;2023-11-30;3
1065;1065;182;DS029;18;2023-12-01;5
1066;1066;466;DS063;3;2023-12-02;4
1067;1067;98;DS076;9;2023-12-03;2
1068;1068;34;DS051;3;2023-12-05;1
1069;1069;248;DS001;14;2023-12-05;2
1070;1070;108;DS059;20;2023-12-06;4
1071;1071;263;DS060;3;2023-12-07;5
1072;1072;298;DS017;10;2023-12-09;4
1073;1073;342;DS069;3;2023-12-09;5
1074;1074;39;DS006;13;2023-12-11;3
1075;1075;23;DS002;4;2023-12-11;1
1076;1076;232;DS036;6;2023-12-12;1
1077;1077;195;DS026;6;2023-12-14;4
1078;1078;294;DS004;16;2023-12-14;3
1079;1079;474;DS075;14;2023-12-16;5
1080;1080;271;DS041;13;2023-12-16;3
1081;1081;436;DS016;1;2023-12-17;5
1082;1082;136;DS072;7;2023-12-19;1
1083;1083;319;DS046;16;2023-12-19;3
1084;1084;198;DS022;7;2023-12-20;5
1085;1085;281;DS011;17;2023-12-21;3
1086;1086;128;DS034;15;2023-12-23;2
1087;1087;94;DS055;15;2023-12-23;2
1088;1088;83;DS029;4;2023-12-24;2
1089;1089;150;DS060;10;2023-12-26;4
1090;1090;353;DS023;10;2023-12-27;2
1091;1091;323;DS017;10;2023-12-28;4
1092;1092;16;DS001;3;2023-12-28;5
1093;1093;45;DS079;15;2023-12-30;2
1094;1094;59;DS054;18;2023-12-31;1
1095;1095;355;DS053;18;2024-01-01;1
1096;1096;304;DS051;14;2024-01-02;2
1097;1097;359;DS019;5;2024-01-02;1
1098;1098;409;DS062;13;2024-01-03;2
1099;1099;87;DS030;18;2024-01-04;4
1100;1100;65;DS062;11;2024-01-06;4
1101;1101;272;DS063;17;2024-01-07;5
1102;1102;346;DS016;20;2024-01-07;1
1103;1103;81;DS011;19;2024-01-08;1
1104;1104;128;DS068;8;2024-01-09;5
1105;1105;450;DS006;17;2024-01-10;5
1106;1106;363;DS038;5;2024-01-12;4
1107;1107;218;DS022;16;2024-01-13;1
1108;1108;370;DS052;12;2024-01-14;4
1109;1109;454;DS062;17;2024-01-15;5
1110;1110;494;DS041;3;2024-01-16;4
1111;1111;245;DS032;17;2024-01-16;3
1112;1112;40;DS062;7;2024-01-17;5
1113;1113;292;DS075;14;2024-01-18;3
1114;1114;37;DS056;2;2024-01-19;4
1115;1115;473;DS034;5;2024-01-21;3
1116;1116;311;DS002;5;2024-01-21;4
1117;1117;277;DS015;10;2024-01-22;3
1118;1118;165;DS002;15;2024-01-23;2
1119;1119;84;DS048;16;2024-01-24;4
1120;1120;88;DS080;6;2024-01-25;3
1121;1121;436;DS032;5;2024-01-26;3
1122;1122;438;DS071;1;2024-01-28;5
1123;1123;68;DS056;14;2024-01-29;4
1124;1124;333;DS046;15;2024-01-29;2
1125;1125;370;DS079;18;2024-01-31;5
1126;1126;318;DS045;15;2024-01-31;1
1127;1127;257;DS058;20;2024-02-01;5
1128;1128;118;DS028;2;2024-02-03;2
1129;1129;211;DS063;11;2024-02-04;3
1130;1130;397;DS008;19;2024-02-05;3
1131;1131;404;DS053;11;2024-02-06;5
1132;1132;362;DS015;15;2024-02-06;1
1133;1133;396;DS046;13;2024-02-07;5
1134;1134;294;DS062;15;2024-02-08;2
1135;1135;7;DS053;12;2024-02-09;1
1136;1136;398;DS058;20;2024-02-11;1
1137;1137;61;DS010;4;2024-02-12;5
1138;1138;102;DS028;11;2024-02-12;1
1139;1139;180;DS013;9;2024-02-14;1
1140;1140;121;DS025;5;2024-02-14;4
1141;1141;128;DS021;20;2024-02-15;2
1142;1142;173;DS069;16;2024-02-17;4
1143;1143;191;DS039;14;2024-02-18;5
1144;1144;79;DS035;14;2024-02-19;5
1145;1145;93;DS021;9;2024-02-19;2
1146;1146;62;DS041;14;2024-02-21;3
1147;1147;454;DS034;18;2024-02-21;5
1148;1148;37;DS040;6;2024-02-23;5
1149;1149;375;DS063;6;2024-02-23;4
1150;1150;359;DS060;14;2024-02-25;1
1151;1151;291;DS038;10;2024-02-26;1
1152;1152;116;DS030;18;2024-02-27;5
1153;1153;59;DS049;12;2024-02-27;4
1154;1154;326;DS077;20;2024-02-29;2
1155;1155;281;DS063;2;2024-02-29;4
1156;1156;222;DS048;13;2024-03-01;4
1157;1157;305;DS066;16;2024-03-02;5
1158;1158;217;DS076;6;2024-03-04;2
1159;1159;90;DS001;3;2024-03-05;5
1160;1160;180;DS012;5;2024-03-06;3
1161;1161;158;DS025;16;2024-03-06;3
1162;1162;426;DS040;1;2024-03-08;1
1163;1163;320;DS066;4;2024-03-08;4
1164;1164;242;DS030;10;2024-03-10;2
1165;1165;154;DS062;2;2024-03-11;2
1166;1166;256;DS007;18;2024-03-11;3
1167;1167;425;DS072;11;2024-03-13;5
1168;1168;50;DS011;19;2024-03-14;4
1169;1169;302;DS043;12;2024-03-15;2
1170;1170;113;DS024;4;2024-03-15;4
1171;1171;74;DS033;7;2024-03-17;4
1172;1172;281;DS078;2;2024-03-18;2
1173;1173;347;DS072;2;2024-03-19;3
1174;1174;58;DS075;7;2024-03-19;1
1175;1175;292;DS056;14;2024-03-20;1
1176;1176;268;DS064;10;2024-03-21;4
1177;1177;32;DS047;4;2024-03-23;3
1178;1178;367;DS078;4;2024-03-24;4
1179;1179;193;DS042;11;2024-03-24;4
1180;1180;29;DS059;1;2024-03-25;3
1181;1181;255;DS005;12;2024-03-27;5
1182;1182;311;DS007;19;2024-03-28;5
1183;1183;389;DS078;14;2024-03-29;2
1184;1184;370;DS080;12;2024-03-29;3
1185;1185;465;DS038;4;2024-03-30;1
1186;1186;268;DS024;11;2024-04-01;3
1187;1187;326;DS052;11;2024-04-01;3
1188;1188;395;DS045;4;2024-04-03;2
1189;1189;473;DS038;3;2024-04-04;2
1190;1190;202;DS006;14;2024-04-04;4
1191;1191;117;DS036;17;2024-04-06;2
1192;1192;466;DS080;14;2024-04-07;1
1193;1193;179;DS006;9;2024-04-07;2
1194;1194;4;DS027;4;2024-04-09;4
1195;1195;13;DS019;17;2024-04-09;4
1196;1196;404;DS068;7;2024-04-11;3
1197;1197;174;DS078;4;2024-04-12;3
1198;1198;231;DS014;13;2024-04-12;2
1199;1199;207;DS079;17;2024-04-13;3
1200;1200;291;DS020;16;2024-04-15;4
1201;1201;150;DS004;9;2024-04-16;5
1202;1202;255;DS033;20;2024-04-17;1
1203;1203;440;DS052;3;2024-04-18;5
1204;1204;255;DS008;6;2024-04-18;3
1205;1205;243;DS055;16;2024-04-20;5
1206;1206;440;DS067;2;2024-04-21;4
1207;1207;343;DS034;14;2024-04-21;3
1208;1208;409;DS010;14;2024-04-22;4
1209;1209;194;DS051;19;2024-04-23;3
1210;1210;373;DS061;6;2024-04-24;5
1211;1211;350;DS051;14;2024-04-25;3
1212;1212;362;DS075;20;2024-04-26;2
1213;1213;200;DS057;3;2024-04-28;2
1214;1214;334;DS002;8;2024-04-28;4
1215;1215;454;DS051;9;2024-04-29;2
1216;1216;183;DS023;15;2024-05-01;3
1217;1217;202;DS026;4;2024-05-01;4
1218;1218;169;DS015;10;2024-05-03;2
1219;1219;137;DS023;6;2024-05-03;5
1220;1220;383;DS009;12;2024-05-04;5
1221;1221;208;DS028;12;2024-05-06;3
1222;1222;460;DS069;2;2024-05-06;3
1223;1223;38;DS006;3;2024-05-07;5
1224;1224;206;DS011;13;2024-05-08;4
1225;1225;27;DS023;2;2024-05-09;5
1226;1226;12;DS054;2;2024-05-11;1
1227;1227;493;DS034;7;2024-05-12;2
1228;1228;492;DS016;16;2024-05-12;4
1229;1229;239;DS028;19;2024-05-13;1
1230;1230;167;DS046;20;2024-05-15;4
1231;1231;66;DS059;13;2024-05-16;4
1232;1232;26;DS062;12;2024-05-17;3
1233;1233;272;DS077;18;2024-05-17;1
1234;1234;498;DS053;4;2024-05-18;4
1235;1235;409;DS008;3;2024-05-20;4
1236;1236;79;DS004;19;2024-05-21;1
1237;1237;215;DS041;8;2024-05-22;3
1238;1238;182;DS050;14;2024-05-23;1
1239;1239;11;DS046;3;2024-05-24;3
1240;1240;165;DS072;8;2024-05-25;1
1241;1241;210;DS011;18;2024-05-25;4
1242;1242;203;DS059;17;2024-05-27;4
1243;1243;402;DS020;5;2024-05-27;3
1244;1244;402;DS031;1;2024-05-28;3
1245;1245;3;DS010;5;2024-05-30;2
1246;1246;144;DS017;6;2024-05-31;2
1247;1247;78;DS077;13;2024-06-01;1
1248;1248;441;DS071;16;2024-06-02;5
1249;1249;310;DS018;13;2024-06-03;5
1250;1250;92;DS034;18;2024-06-04;3
1251;1251;10;DS078;6;2024-06-05;1
1252;1252;292;DS052;20;2024-06-06;3
1253;1253;229;DS016;10;2024-06-06;2
1254;1254;453;DS001;5;2024-06-08;4
1255;1255;15;DS066;9;2024-06-08;4
1256;1256;289;DS024;13;2024-06-10;4
1257;1257;4;DS050;16;2024-06-10;1
1258;1258;361;DS066;12;2024-06-11;2
1259;1259;315;DS030;20;2024-06-13;1
1260;1260;405;DS021;14;2024-06-14;4
1261;1261;185;DS003;11;2024-06-14;5
1262;1262;126;DS035;19;2024-06-15;5
1263;1263;340;DS042;10;2024-06-16;3
1264;1264;42;DS009;11;2024-06-18;2
1265;1265;87;DS075;6;2024-06-18;5
1266;1266;393;DS027;6;2024-06-20;2
1267;1267;87;DS008;11;2024-06-21;1
1268;1268;203;DS056;11;2024-06-22;1
1269;1269;468;DS037;11;2024-06-23;5
1270;1270;362;DS047;4;2024-06-23;1
1271;1271;60;DS038;3;2024-06-25;3
1272;1272;124;DS062;4;2024-06-26;1
1273;1273;140;DS069;2;2024-06-26;4
1274;1274;400;DS073;14;2024-06-28;4
1275;1275;396;DS042;5;2024-06-29;1
1276;1276;200;DS050;8;2024-06-29;4
1277;1277;106;DS076;7;2024-06-30;4
1278;1278;57;DS031;17;2024-07-02;4
1279;1279;216;DS026;13;2024-07-03;2
1280;1280;446;DS061;15;2024-07-03;2
1281;1281;150;DS022;3;2024-07-05;2
1282;1282;215;DS035;2;2024-07-05;5
1283;1283;258;DS080;6;2024-07-07;3
1284;1284;150;DS069;14;2024-07-08;5
1285;1285;459;DS052;12;2024-07-08;4
1286;1286;28;DS070;1;2024-07-10;4
1287;1287;61;DS020;5;2024-07-11;5
1288;1288;331;DS025;10;2024-07-11;4
1289;1289;376;DS011;10;2024-07-12;2
1290;1290;29;DS036;10;2024-07-13;1
1291;1291;22;DS010;4;2024-07-14;3
1292;1292;120;DS079;11;2024-07-16;4
1293;1293;137;DS078;12;2024-07-16;2
1294;1294;210;DS041;1;2024-07-17;2
1295;1295;450;DS046;17;2024-07-19;4
1296;1296;399;DS066;9;2024-07-19;1
1297;1297;369;DS033;12;2024-07-21;2
1298;1298;7;DS032;2;2024-07-21;3
